

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 10:50:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  5871 ;; Parameters:    Size  Location     Type
  5872 ;;  data            1    wreg     unsigned char 
  5873 ;; Auto vars:     Size  Location     Type
  5874 ;;  data            1    0[COMMON] unsigned char 
  5875 ;; Return value:  Size  Location     Type
  5876 ;;                  1    wreg      unsigned char 
  5877 ;; Registers used:
  5878 ;;		wreg, status,2, status,0, pclath, cstack
  5879 ;; Tracked objects:
  5880 ;;		On entry : 0/0
  5881 ;;		On exit  : 0/0
  5882 ;;		Unchanged: 0/0
  5883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5884 ;;      Params:         0       0       0       0       0
  5885 ;;      Locals:         1       0       0       0       0
  5886 ;;      Temps:          0       0       0       0       0
  5887 ;;      Totals:         1       0       0       0       0
  5888 ;;Total ram usage:        1 bytes
  5889 ;; Hardware stack levels used: 1
  5890 ;; Hardware stack levels required when called: 1
  5891 ;; This function calls:
  5892 ;;		_I2C_Ready
  5893 ;; This function is called by:
  5894 ;;		_I2C_Start
  5895 ;;		_IO_Expander_Write
  5896 ;;		_I2C_Start_Wait
  5897 ;;		_I2C_Repeated_Start
  5898 ;; This function uses a non-reentrant model
  5899 ;;
  5900                           
  5901  0BDC                     _I2C_Write:	
  5902                           ;psect for function _I2C_Write
  5903                           
  5904                           
  5905                           ;incstack = 0
  5906                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  5907                           ;I2C_Write@data stored from wreg
  5908  0BDC  00F0               	movwf	I2C_Write@data
  5909  0BDD                     l1799:
  5910                           
  5911                           ;I2C_Master.c: 100: char I2C_Write(unsigned char data);I2C_Master.c: 101: {;I2C_Master.c
      +                          : 102:       SSPBUF = data;
  5912  0BDD  0870               	movf	I2C_Write@data,w
  5913  0BDE  1283               	bcf	3,5	;RP0=0, select bank0
  5914  0BDF  1303               	bcf	3,6	;RP1=0, select bank0
  5915  0BE0  0093               	movwf	19	;volatile
  5916  0BE1                     l1801:
  5917                           
  5918                           ;I2C_Master.c: 103:       I2C_Ready();
  5919  0BE1  120A  158A  23AD  120A  158A  	fcall	_I2C_Ready
  5920  0BE6                     l1803:
  5921                           
  5922                           ;I2C_Master.c: 104:       if (ACKSTAT)
  5923  0BE6  1683               	bsf	3,5	;RP0=1, select bank1
  5924  0BE7  1303               	bcf	3,6	;RP1=0, select bank1
  5925  0BE8  1F11               	btfss	17,6	;volatile
  5926  0BE9  2BEB               	goto	u1651
  5927  0BEA  2BEC               	goto	u1650
  5928  0BEB                     u1651:
  5929  0BEB  2BEE               	goto	l1811
  5930  0BEC                     u1650:
  5931  0BEC                     l1805:
  5932                           
  5933                           ;I2C_Master.c: 105:         return 1;
  5934  0BEC  3001               	movlw	1
  5935  0BED  2BEF               	goto	l150
  5936  0BEE                     l1811:
  5937                           
  5938                           ;I2C_Master.c: 107:         return 2;
  5939  0BEE  3002               	movlw	2
  5940  0BEF                     l150:
  5941  0BEF  0008               	return
  5942  0BF0                     __end_of_I2C_Write:
  5943                           
  5944                           	psect	text25
  5945  0BAD                     __ptext25:	
  5946 ;; *************** function _I2C_Ready *****************
  5947 ;; Defined at:
  5948 ;;		line 41 in file "I2C_Master.c"
  5949 ;; Parameters:    Size  Location     Type
  5950 ;;		None
  5951 ;; Auto vars:     Size  Location     Type
  5952 ;;		None
  5953 ;; Return value:  Size  Location     Type
  5954 ;;                  1    wreg      void 
  5955 ;; Registers used:
  5956 ;;		None
  5957 ;; Tracked objects:
  5958 ;;		On entry : 0/0
  5959 ;;		On exit  : 0/0
  5960 ;;		Unchanged: 0/0
  5961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5962 ;;      Params:         0       0       0       0       0
  5963 ;;      Locals:         0       0       0       0       0
  5964 ;;      Temps:          0       0       0       0       0
  5965 ;;      Totals:         0       0       0       0       0
  5966 ;;Total ram usage:        0 bytes
  5967 ;; Hardware stack levels used: 1
  5968 ;; This function calls:
  5969 ;;		Nothing
  5970 ;; This function is called by:
  5971 ;;		_I2C_Write
  5972 ;;		_I2C_Read
  5973 ;; This function uses a non-reentrant model
  5974 ;;
  5975                           
  5976  0BAD                     _I2C_Ready:	
  5977                           ;psect for function _I2C_Ready
  5978                           
  5979  0BAD                     l1797:	
  5980                           ;incstack = 0
  5981                           ; Regs used in _I2C_Ready: []
  5982                           
  5983  0BAD                     l109:	
  5984                           ;I2C_Master.c: 43:     while(!SSPIF);
  5985                           
  5986  0BAD  1283               	bcf	3,5	;RP0=0, select bank0
  5987  0BAE  1303               	bcf	3,6	;RP1=0, select bank0
  5988  0BAF  1D8C               	btfss	12,3	;volatile
  5989  0BB0  2BB2               	goto	u1641
  5990  0BB1  2BB3               	goto	u1640
  5991  0BB2                     u1641:
  5992  0BB2  2BAD               	goto	l109
  5993  0BB3                     u1640:
  5994  0BB3                     l111:
  5995                           
  5996                           ;I2C_Master.c: 44:     SSPIF=0;
  5997  0BB3  118C               	bcf	12,3	;volatile
  5998  0BB4                     l112:
  5999  0BB4  0008               	return
  6000  0BB5                     __end_of_I2C_Ready:
  6001  007E                     btemp	set	126	;btemp
  6002  007E                     wtemp0	set	126
  6003                           
  6004                           	psect	idloc
  6005                           
  6006                           ;Config register IDLOC0 @ 0x2000
  6007                           ;	unspecified, using default values
  6008  2000                     	org	8192
  6009  2000  3FFF               	dw	16383
  6010                           
  6011                           ;Config register IDLOC1 @ 0x2001
  6012                           ;	unspecified, using default values
  6013  2001                     	org	8193
  6014  2001  3FFF               	dw	16383
  6015                           
  6016                           ;Config register IDLOC2 @ 0x2002
  6017                           ;	unspecified, using default values
  6018  2002                     	org	8194
  6019  2002  3FFF               	dw	16383
  6020                           
  6021                           ;Config register IDLOC3 @ 0x2003
  6022                           ;	unspecified, using default values
  6023  2003                     	org	8195
  6024  2003  3FFF               	dw	16383
  6025                           
  6026                           	psect	config
  6027                           
  6028                           ;Config register CONFIG1 @ 0x2007
  6029                           ;	Oscillator Selection bits
  6030                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  6031                           ;	Watchdog Timer Enable bit
  6032                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6033                           ;	Power-up Timer Enable bit
  6034                           ;	PWRTE = OFF, PWRT disabled
  6035                           ;	RE3/MCLR pin function select bit
  6036                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6037                           ;	Code Protection bit
  6038                           ;	CP = OFF, Program memory code protection is disabled
  6039                           ;	Data Code Protection bit
  6040                           ;	CPD = OFF, Data memory code protection is disabled
  6041                           ;	Brown Out Reset Selection bits
  6042                           ;	BOREN = ON, BOR enabled
  6043                           ;	Internal External Switchover bit
  6044                           ;	IESO = ON, Internal/External Switchover mode is enabled
  6045                           ;	Fail-Safe Clock Monitor Enabled bit
  6046                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6047                           ;	Low Voltage Programming Enable bit
  6048                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6049                           ;	In-Circuit Debugger Mode bit
  6050                           ;	DEBUG = 0x1, unprogrammed default
  6051  2007                     	org	8199
  6052  2007  2FD2               	dw	12242
  6053                           
  6054                           ;Config register CONFIG2 @ 0x2008
  6055                           ;	Brown-out Reset Selection bit
  6056                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6057                           ;	Flash Program Memory Self Write Enable bits
  6058                           ;	WRT = OFF, Write protection off
  6059  2008                     	org	8200
  6060  2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    10
    Data        1
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     61      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> Display@buffer2(BANK0[16]), Display@buffer1(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_Write_String@Str	PTR const unsigned char  size(1) Largest target is 16
		 -> Display@buffer2(BANK0[16]), Display@buffer1(BANK0[16]), 


Critical Paths under _main in COMMON

    _Update_Celsius->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl
    _LCD_Init->_LCD_CMD
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Start
    _I2C_Start->_I2C_Write

Critical Paths under _main in BANK0

    _main->_Update_Celsius
    _Update_Celsius->___fltol
    ___fltol->___fladd
    ___fladd->___flmul
    _Display->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9659
                                             59 BANK0      2     2      0
                            _Display
                           _I2C_Init
                          _LCD_Clear
                           _LCD_Init
                     _Update_Celsius
 ---------------------------------------------------------------------------------
 (1) _Update_Celsius                                       2     2      0    6294
                                             57 BANK0      2     2      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             46 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2566
                                             26 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     265
                                              7 COMMON     2     2      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display                                             35    35      0    2923
                                             15 BANK0     35    35      0
                          _LCD_Clear
                     _LCD_Set_Cursor
                   _LCD_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             23    20      3    1905
                                              0 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     4     4      0     366
                                              7 COMMON     4     4      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       2     2      0     177
                                              5 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       4     3      1     363
                                              7 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            1     1      0     177
                                              7 COMMON     1     1      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     177
                                              5 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0     133
                                              3 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      88
                                              2 COMMON     1     1      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                          _I2C_Ready
 ---------------------------------------------------------------------------------
 (6) _I2C_Ready                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Display
     _LCD_Clear
       _LCD_CMD
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Start
               _I2C_Write
                 _I2C_Ready
             _I2C_Stop
             _I2C_Write
     _LCD_Set_Cursor
       _LCD_CMD
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_Write_4Bit
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
   _I2C_Init
   _LCD_Clear
   _LCD_Init
     _IO_Expander_Write
     _LCD_CMD
   _Update_Celsius
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3D      45       5       86.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      53      12        0.0%
ABS                  0      0      53       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Apr 15 10:50:21 2022

                           pc 0002                   _SSPSTATbits 0094                            l43 0E45  
                          _RS 0061                            fsr 0004           ___wmul@multiplicand 0072  
         __Umul8_16@word_mpld 0076                           l111 0BB3                           l112 0BB4  
                         l201 0C85                           l130 0C32                           l106 0C03  
                         l109 0BAD                           l150 0BEF                           l126 0C1E  
                         l142 0BB8                           l231 0BC9                           l207 0CA6  
                         l128 0C22                           l144 0BBC                           l216 0D28  
                         l146 0BBD                           l254 0E49                           l192 0C19  
                         l257 0EBE                           l195 0C4C                           l700 03FF  
                         l189 0F45                           l198 0C68                           l382 0CB3  
                         l367 015F                           l384 0CCB                           l378 0205  
                         l706 0421                           l717 0481                           l709 045F  
                         l821 0FAD                           l654 0DA6                           l718 048D  
                         l575 006A                           l815 0F68                           l664 0D62  
                         l568 007F                           l681 02E7                           l817 0FFF  
                         l578 007F                           l835 0BDB                           l675 0269  
                         l771 07EE                           l828 0FC9                           l829 0FD5  
                         l790 0CE0                           l679 0310                           l783 07E2  
                         l696 03DB                           l688 048D                           l792 0CF2  
                         l777 075A              ??_Update_Celsius 0059                           _PEN 048A  
                         fsr0 0004                           indf 0000                  ___flmul@aexp 0032  
                ___flmul@bexp 0033                  ___flmul@sign 002D                  ___flmul@temp 0038  
                ___flmul@prod 0034               __end_of_LCD_CMD 0C69           LCD_Write_String@Str 007A  
              _LCD_Set_Cursor 0CF3                  ___fltol@exp1 0058                          l2001 01A4  
                        l2011 01E6                          l2003 01A8                          l2005 01AD  
                        l2013 01EF                          l2101 022A                          l2023 0BBE  
                        l2031 0C95                          l2007 01DB                          l2015 0201  
                        l2111 0240                          l2103 022B                          l2025 0BC4  
                        l2041 0D05                          l2033 0C9B                          l2009 01E2  
                        l2201 034C                          l2121 0251                          l2113 0241  
                        l2105 022D                          l2043 0D0D                          l2035 0CF4  
                        l2027 0C87                          l2211 0375                          l2203 0350  
                        l2131 026F                          l2123 0256                          l2115 0247  
                        l2107 0235                          l2051 0004                          l2037 0CF5  
                        l2045 0D15                          l2029 0C8A                          l2221 03E3  
                        l2213 03B3                          l2205 0351                          l2141 0283  
                        l2133 0273                          l2125 025E                          l2117 024B  
                        l2109 023A                          l2301 04C1                          l2061 0030  
                        l2053 0011                          l2039 0CFD                          l2231 03FE  
                        l2223 03E8                          l2215 03B9                          l2207 035A  
                        l2151 0297                          l2143 0287                          l2135 0277  
                        l2127 025F                          l2119 024C                          l2311 04D6  
                        l2303 04C7                          l2063 0038                          l2233 0403  
                        l2241 040F                          l2217 03BE                          l2209 035F  
                        l2161 02AB                          l2153 029B                          l2145 028B  
                        l2137 027B                          l2129 0261                          l2401 07A2  
                        l2321 04F2                          l2313 04DE                          l2305 04CB  
                        l2081 005F                          l2073 0046                          l2065 003A  
                        l2057 001A                          l2235 0406                          l2227 03F1  
                        l2219 03CD                          l2243 0413                          l2171 02EB  
                        l2163 02AF                          l2155 029F                          l2147 028F  
                        l2139 027F                          l2091 0213                          l2411 07D6  
                        l2403 07AD                          l2331 0535                          l2315 04E0  
                        l2307 04CC                          l2083 006F                          l2067 003E  
                        l2075 0058                          l2059 002F                          l2501 0F36  
                        l2261 045B                          l2253 0426                          l2245 0414  
                        l2237 0408                          l2229 03FA                          l2181 0304  
                        l2173 02F4                          l2157 02A3                          l2149 0293  
                        l2165 02B3                          l2093 0217                          l2413 07DA  
                        l2405 07BC                          l2341 05BE                          l2333 0551  
                        l2325 04FB                          l2317 04E8                          l2309 04D1  
                        l2085 0074                          l2421 0F47                          l2503 0F3C  
                        l2271 0477                          l2263 0464                          l2255 042B  
                        l2247 0418                          l2239 040D                          l2191 0322  
                        l2175 02F6                          l2183 0308                          l2167 02B4  
                        l2159 02A7                          l2095 0218                          l2087 0206  
                        l2415 07DB                          l2407 07C6                          l2351 0631  
                        l2343 05CE                          l2335 057D                          l2327 050B  
                        l2319 04ED                          l2423 0F4C                          l2511 0E56  
                        l1801 0BE1                          l2273 047B                          l2265 0469  
                        l2257 0439                          l2249 041E                          l2193 0339  
                        l2185 0314                          l2177 02FA                          l2169 02CB  
                        l2097 021D                          l2089 020D                          l2417 07E6  
                        l2409 07C8                          l2361 06DE                          l2353 064E  
                        l2345 05EB                          l2337 0599                          l2329 0518  
                        l2281 048E                          l2441 0F96                          l2433 0F79  
                        l2425 0F50                          l2513 0E5D                          l2505 0E46  
                        l2521 0DA7                          l1811 0BEE                          l1803 0BE6  
                        l2275 047D                          l2267 0471                          l2259 043D  
                        l2195 033D                          l2187 0319                          l2179 02FB  
                        l2099 0222                          l2371 072A                          l2363 0706  
                        l2355 067B                          l2347 05FB                          l2339 05B5  
                        l2291 04A5                          l2283 0495                          l2451 0FCD  
                        l2443 0FA4                          l2435 0F7E                          l2427 0F60  
                        l2515 0E6A                          l2507 0E4D                          l2531 0DB3  
                        l2523 0DAA                          l1805 0BEC                          l1821 0C2C  
                        l1901 0D39                          l1581 0BFD                          l2277 0488  
                        l2269 0476                          l2197 0341                          l2381 073F  
                        l2373 072B                          l2365 070F                          l2357 068B  
                        l2349 0618                          l2293 04AA                          l2285 049B  
                        l2461 0FF7                          l2453 0FD7                          l2445 0FB4  
                        l2437 0F8B                          l2429 0F70                          l2517 0E6B  
                        l2509 0E4F                          l2541 0DC0                          l2533 0DB4  
                        l2525 0DAC                          l1815 0BB5                          l1831 0C41  
                        l1911 0D58                          l1903 0D3D                          l2471 0E23  
                        l1583 0BFF                          l1575 0BF0                          l2279 048C  
                        l2199 034A                          l2391 0764                          l2383 0743  
                        l2375 0734                          l2367 071D                          l2359 06B8  
                        l2295 04B2                          l2287 049F                          l2455 0FED  
                        l2447 0FBF                          l2439 0F92                          l2519 0EBA  
                        l2551 0DCB                          l2543 0DC1                          l2535 0DB5  
                        l2527 0DAF                          l1817 0C1B                          l1825 0C05  
                        l1833 0C4E                          l1841 0C6E                          l1905 0D41  
                        l1913 0D5E                          l2473 0E29                          l2465 0DF3  
                        l1585 0C00                          l1577 0BF4                          l2481 0EC5  
                        l1921 0CD6                          l2393 0772                          l2385 0757  
                        l2369 0726                          l2377 073A                          l2297 04B4  
                        l2289 04A0                          l2457 0FF2                          l2449 0FC3  
                        l2561 0DEA                          l2553 0DD0                          l2545 0DC2  
                        l2537 0DB9                          l2529 0DB0                          l1827 0C34  
                        l1835 0C51                          l1907 0D4B                          l1851 0BDA  
                        l1843 0BCB                          l1931 0083                          l2475 0E30  
                        l2467 0E13                          l1579 0BFA                          l2491 0EFA  
                        l2483 0ECD                          l1923 0CDA                          l2395 0776  
                        l2379 073E                          l2299 04BC                          l2459 0FF6  
                        l2555 0DD5                          l2547 0DC5                          l2539 0DBD  
                        l1829 0C3A                          l1837 0C58                          l1909 0D51  
                        l1861 0CBA                          l1845 0BCC                          l1941 009D  
                        l1933 0088                          l2477 0E36                          l2469 0E18  
                        l2493 0F09                          l2485 0EDC                          l1925 0CE9  
                        l1917 0CCD                          l2397 078F                          l2389 075F  
                        l2557 0DDA                          l2549 0DC8                          l1839 0C6A  
                        l1871 0D65                          l1863 0CC1                          l1855 0CA7  
                        l1847 0BD2                          l1951 00DD                          l1943 00AD  
                        l1935 008E                          l2495 0F0F                          l2487 0EE2  
                        l2479 0EBF                          l1927 0CEE                          l1919 0CCF  
                        l2399 0795                          l2559 0DE5                          l1881 0D7D  
                        l1873 0D6B                          l1865 0CC7                          l1857 0CA9  
                        l1849 0BD8                          l1961 0118                          l1945 00B1  
                        l1937 0095                          l2497 0F1E                          l2489 0EF1  
                        l1883 0D8E                          l1875 0D6E                          l1891 0DA2  
                        l1859 0CAD                          l1963 011C                          l2683 0101  
                        l1947 00C6                          l1955 00ED                          l1939 009A  
                        l2499 0F27                          l1797 0BAD                          l2685 0D1D  
                        l1885 0D94                          l1877 0D75                          l1869 0D63  
                        l1981 0153                          l1973 0127                          l1965 0120  
                        l1957 010C                          l1949 00D9                          l1799 0BDD  
                        l1887 0D95                          l1879 0D79                          l1895 0D29  
                        l1991 0180                          l1983 0159                          l1967 0125  
                        l1959 0114                          l1889 0D9C                          l1897 0D2F  
                        l1993 0187                          l1985 016A                          l1977 0143  
                        l1899 0D32                          l1995 018B                          l1987 0176  
                        l1979 014D                          l1997 0197                          l1989 017A  
                        l1999 019D                          STR_1 0810                          STR_2 081B  
                        u2000 0159                          u2001 0158                          u2010 016A  
                        u2011 0169                          u2020 0180                          u2100 003E  
                        u2021 017F                          u2101 003D                          u2030 0197  
                        u2110 0045                          u2031 0196                          u2015 0166  
                        u2111 0044                          u2040 019D                          u2200 0222  
                        u3000 07DA                          u2041 019C                          u2201 0221  
                        u3001 07D9                          u2050 01EF                          u2210 0240  
                        u2130 0057                          u3010 0F4C                          u2051 01EE  
                        u2211 023F                          u2131 0056                          u3011 0F4B  
                        u2060 0201                          u2300 02EB                          u2220 024B  
                        u2140 005E                          u3100 0FC9                          u3020 0F50  
                        u2061 0200                          u2301 02EA                          u2221 024A  
                        u2141 005D                          u2125 0047                          u3101 0FC8  
                        u3021 0F4F                          u2070 0CA6                          u2310 02FA  
                        u2230 0251                          u3110 0FCD                          u3030 0F70  
                        u2071 0CA5                          u2311 02F9                          u2231 0250  
                        u3111 0FCC                          u3031 0F6F                          u2240 0256  
                        u2160 006F                          u2080 0011                          u3120 0FE2  
                        u2241 0255                          u2161 006E                          u2081 0010  
                        u2410 0375                          u2330 0310                          u2250 026F  
                        u2170 0074                          u2090 0028                          u3130 0FF2  
                        u3050 0F91                          u2411 0374                          u2331 030F  
                        u2251 026E                          u2171 0073                          u2155 0061  
                        u3131 0FF1                          u3051 0F90                          u2500 040D  
                        u2340 0314                          u2260 0273                          u2180 0217  
                        u3140 0FF6                          u2501 040C                          u2421 038C  
                        u2413 0371                          u2405 0353                          u2341 0313  
                        u2325 02FD                          u2261 0272                          u2181 0216  
                        u3141 0FF5                          u3125 0FDD                          u3045 0F83  
                        u1710 0BD2                          u2510 0413                          u2430 03A0  
                        u2422 038D                          u2350 0319                          u2270 02CB  
                        u2190 021D                          u3070 0FB3                          u3150 0E4D  
                        u1711 0BD1                          u2511 0412                          u2431 03A1  
                        u2423 0392                          u2351 0318                          u2271 02CA  
                        u2191 021C                          u2095 0023                          u3071 0FB2  
                        u3151 0E4C                          u1640 0BB3                          u1720 0BD8  
